macModule,rssi,hourMinute
A8032A311FAA,-67,8h37
A8032A311FAA,-66,8h37
C45BBE39F9AE,-64,8h37
A8032A31204E,-69,8h38
C45BBE37B346,-79,8h38
A8032A31204E,-67,8h38
C45BBE386952,-79,8h38
C45BBE386952,-78,8h38
C45BBE39F56A,-66,8h38
C45BBE37B346,-60,8h38
C45BBE384CD2,-76,8h38
C45BBE39F56A,-69,8h38
C45BBE37B346,-78,8h38
C45BBE386952,-57,8h38
C45BBE386952,-62,8h38
C45BBE39F56A,-73,8h38
C45BBE37B346,-74,8h38
C45BBE37B346,-75,8h38
C45BBE386952,-63,8h38
C45BBE39F56A,-69,8h38
C45BBE386952,-63,8h39
C45BBE39F56A,-72,8h39
C45BBE37B346,-80,8h39
C45BBE37B346,-79,8h39
C45BBE386952,-70,8h39
C45BBE39F56A,-66,8h39
C45BBE37B346,-76,8h39
C45BBE386952,-68,8h39
C45BBE39F56A,-76,8h39
C45BBE39F56A,-75,8h39
C45BBE386952,-79,8h39
C45BBE386952,-75,8h39
C45BBE37B346,-78,8h39
C45BBE39F56A,-80,8h39
C45BBE37B346,-79,8h39
C45BBE386952,-78,8h39
C45BBE39F56A,-70,8h39
C45BBE37B346,-78,8h40
C45BBE386952,-69,8h40
C45BBE39F56A,-63,8h40
C45BBE37B346,-76,8h40
C45BBE386952,-65,8h40
C45BBE39F56A,-79,8h40
C45BBE39F56A,-63,8h40
C45BBE37B346,-74,8h40
C45BBE386952,-61,8h40
C45BBE39F56A,-65,8h40
C45BBE37B346,-79,8h40
C45BBE386952,-68,8h40
C45BBE37B346,-73,8h40
C45BBE386952,-61,8h40
C45BBE39F56A,-64,8h40
C45BBE39F56A,-62,8h40
C45BBE386952,-61,8h40
C45BBE37B346,-73,8h40
C45BBE386952,-61,8h41
C45BBE37B346,-72,8h41
C45BBE39F56A,-62,8h41
C45BBE386952,-69,8h41
C45BBE37B346,-72,8h41
C45BBE39F56A,-62,8h41
C45BBE37B346,-72,8h41
C45BBE39F56A,-62,8h41
C45BBE386952,-62,8h41
C45BBE386952,-62,8h41
C45BBE37B346,-73,8h41
C45BBE39F56A,-64,8h41
C45BBE37B346,-73,8h41
C45BBE39F56A,-64,8h41
C45BBE386952,-62,8h41
C45BBE386952,-62,8h41
C45BBE39F56A,-65,8h41
C45BBE37B346,-73,8h41
C45BBE37B346,-73,8h41
C45BBE39F56A,-63,8h42
C45BBE386952,-62,8h42
C45BBE386952,-63,8h42
C45BBE39F56A,-62,8h42
C45BBE37B346,-73,8h42
C45BBE386952,-63,8h42
C45BBE39F56A,-63,8h42
C45BBE37B346,-72,8h42
C45BBE39F56A,-62,8h42
C45BBE37B346,-73,8h42
C45BBE386952,-64,8h42
C45BBE37B346,-73,8h42
C45BBE39F56A,-62,8h42
C45BBE386952,-64,8h42
C45BBE386952,-63,8h42
C45BBE37B346,-74,8h42
C45BBE39F56A,-63,8h42
C45BBE386952,-62,8h43
C45BBE37B346,-75,8h43
C45BBE39F56A,-74,8h43
C45BBE37B346,-74,8h43
C45BBE39F56A,-75,8h43
C45BBE386952,-61,8h43
C45BBE386952,-61,8h43
C45BBE39F56A,-76,8h43
C45BBE37B346,-75,8h43
C45BBE386952,-61,8h43
C45BBE39F56A,-79,8h43
C45BBE37B346,-75,8h43
C45BBE386952,-62,8h43
C45BBE39F56A,-76,8h43
C45BBE37B346,-74,8h43
C45BBE39F56A,-77,8h43
C45BBE37B346,-75,8h43
C45BBE386952,-62,8h43
C45BBE37B346,-79,8h44
C45BBE386952,-62,8h44
C45BBE39F56A,-77,8h44
C45BBE384CD2,-77,8h44
C45BBE37B346,-74,8h44
C45BBE386952,-57,8h44
C45BBE39F56A,-66,8h44
C45BBE384CD2,-80,8h44
C45BBE386952,-65,8h44
C45BBE39F56A,-66,8h44
C45BBE39F56A,-59,8h44
C45BBE386952,-70,8h44
C45BBE384CD2,-80,8h44
C45BBE37B346,-75,8h44
C45BBE39F56A,-68,8h44
C45BBE386952,-65,8h44
C45BBE37B346,-80,8h44
C45BBE39F56A,-62,8h44
C45BBE386952,-63,8h44
C45BBE384CD2,-79,8h45
C45BBE39F56A,-69,8h45
C45BBE386952,-65,8h45
C45BBE37B346,-80,8h45
C45BBE39F56A,-70,8h45
C45BBE386952,-68,8h45
C45BBE386362,-74,8h45
C45BBE39F56A,-70,8h45
C45BBE386952,-69,8h45
C45BBE384CD2,-80,8h45
C45BBE39F56A,-70,8h45
C45BBE386362,-77,8h45
C45BBE386952,-61,8h45
C45BBE384CD2,-77,8h45
C45BBE37B346,-80,8h45
C45BBE39F56A,-70,8h45
C45BBE386362,-74,8h45
C45BBE386952,-63,8h45
C45BBE37B346,-77,8h45
C45BBE386952,-62,8h45
C45BBE386362,-76,8h45
C45BBE39F56A,-71,8h45
C45BBE384CD2,-80,8h45
C45BBE39F56A,-69,8h46
C45BBE386362,-76,8h46
C45BBE386952,-76,8h46
C45BBE384CD2,-80,8h46
C45BBE386362,-80,8h46
C45BBE386952,-67,8h46
C45BBE39F56A,-72,8h46
C45BBE386952,-80,8h46
C45BBE37B346,-78,8h46
C45BBE386362,-77,8h46
C45BBE39F56A,-70,8h46
C45BBE384CD2,-80,8h46
C45BBE386952,-58,8h46
C45BBE37B346,-79,8h46
C45BBE39F56A,-62,8h46
C45BBE37B346,-72,8h46
C45BBE39F56A,-63,8h46
C45BBE386952,-57,8h46
C45BBE386362,-79,8h46
C45BBE37B346,-77,8h46
C45BBE384CD2,-78,8h46
C45BBE39F56A,-64,8h46
C45BBE386952,-60,8h46
C45BBE384CD2,-79,8h46
C45BBE39F56A,-66,8h47
C45BBE386952,-55,8h47
C45BBE37B346,-78,8h47
C45BBE37B346,-77,8h47
C45BBE39F56A,-67,8h47
C45BBE386952,-55,8h47
C45BBE39F56A,-61,8h47
C45BBE384CD2,-79,8h47
C45BBE386952,-59,8h47
C45BBE37B346,-77,8h47
C45BBE384CD2,-77,8h47
C45BBE386952,-62,8h47
C45BBE37B346,-74,8h47
C45BBE39F56A,-66,8h47
C45BBE384CD2,-79,8h47
C45BBE386952,-58,8h47
C45BBE37B346,-79,8h47
C45BBE39F56A,-63,8h47
C45BBE39F56A,-58,8h47
C45BBE386952,-55,8h47
C45BBE37B346,-76,8h47
C45BBE384CD2,-80,8h47
C45BBE384CD2,-80,8h47
C45BBE39F56A,-59,8h48
C45BBE386952,-68,8h48
C45BBE37B346,-78,8h48
C45BBE384CD2,-80,8h48
C45BBE386952,-54,8h48
C45BBE39F56A,-61,8h48
C45BBE37B346,-77,8h48
C45BBE37B346,-80,8h48
C45BBE386952,-60,8h48
C45BBE39F56A,-63,8h48
C45BBE37B346,-80,8h48
C45BBE386952,-68,8h48
C45BBE39F56A,-63,8h48
C45BBE386952,-69,8h48
C45BBE39F56A,-63,8h48
C45BBE386952,-66,8h48
C45BBE39F56A,-65,8h48
C45BBE386952,-61,8h49
C45BBE39F56A,-64,8h49
C45BBE386952,-65,8h49
C45BBE386362,-76,8h49
C45BBE37B346,-79,8h49
C45BBE39F56A,-69,8h49
C45BBE384CD2,-74,8h49
C45BBE386952,-79,8h49
C45BBE39F56A,-71,8h49
C45BBE386952,-76,8h49
C45BBE39F56A,-78,8h49
C45BBE37B346,-79,8h49
C45BBE39F56A,-78,8h49
C45BBE386952,-75,8h49
C45BBE39F56A,-77,8h49
C45BBE386952,-67,8h49
C45BBE386362,-79,8h49
C45BBE386362,-80,8h49
C45BBE39F56A,-77,8h49
C45BBE386952,-66,8h50
C45BBE384CD2,-80,8h50
C45BBE386952,-78,8h50
C45BBE39F56A,-78,8h50
C45BBE386952,-66,8h50
C45BBE384CD2,-79,8h50
C45BBE39F56A,-75,8h50
C45BBE39F56A,-74,8h50
C45BBE384CD2,-80,8h50
C45BBE386362,-80,8h50
C45BBE386952,-76,8h50
C45BBE386362,-79,8h50
C45BBE37B346,-80,8h50
C45BBE386952,-74,8h50
C45BBE386952,-68,8h50
C45BBE39F56A,-75,8h50
C45BBE384CD2,-79,8h50
C45BBE39F56A,-78,8h50
C45BBE386952,-69,8h51
C45BBE386362,-80,8h51
C45BBE386952,-78,8h51
C45BBE39F56A,-76,8h51
C45BBE386952,-80,8h51
C45BBE39F56A,-76,8h51
C45BBE39F56A,-78,8h51
C45BBE386952,-79,8h51
C45BBE39F56A,-77,8h51
C45BBE386952,-78,8h51
C45BBE39F56A,-76,8h51
C45BBE39F56A,-75,8h52
C45BBE386952,-80,8h52
C45BBE386952,-79,8h52
C45BBE39F56A,-78,8h52
C45BBE386952,-79,8h52
C45BBE39F56A,-76,8h52
C45BBE39F56A,-74,8h52
C45BBE386952,-75,8h52
C45BBE39F56A,-76,8h52
C45BBE386952,-76,8h52
C45BBE39F56A,-80,8h52
C45BBE39F56A,-78,8h52
C45BBE386952,-73,8h53
C45BBE39F56A,-77,8h53
C45BBE386952,-74,8h53
C45BBE39F56A,-78,8h53
C45BBE386952,-76,8h53
C45BBE39F56A,-79,8h53
C45BBE386952,-78,8h53
C45BBE386952,-80,8h54
C45BBE37B346,-79,8h54
C45BBE386952,-76,8h54
C45BBE386362,-76,8h54
C45BBE39F56A,-76,8h54
C45BBE384CD2,-79,8h54
C45BBE384CD2,-80,8h54
C45BBE386952,-80,8h54
C45BBE39F56A,-80,8h54
C45BBE39F56A,-77,8h54
C45BBE386952,-78,8h54
C45BBE386952,-78,8h54
C45BBE39F56A,-79,8h55
C45BBE384CD2,-79,8h55
C45BBE39F56A,-80,8h55
C45BBE384CD2,-80,8h55
C45BBE386952,-77,8h55
C45BBE39F56A,-78,8h55
C45BBE386952,-79,8h55
C45BBE39F56A,-78,8h55
C45BBE39F56A,-80,8h55
C45BBE386952,-78,8h55
C45BBE39F56A,-77,8h55
C45BBE386952,-80,8h56
C45BBE39F56A,-76,8h56
C45BBE386952,-77,8h56
C45BBE39F56A,-80,8h56
C45BBE386952,-78,8h56
C45BBE39F56A,-78,8h56
C45BBE39F56A,-77,8h56
C45BBE386952,-80,8h56
C45BBE39F56A,-77,8h56
C45BBE386952,-78,8h56
C45BBE386952,-79,8h57
C45BBE39F56A,-78,8h57
C45BBE39F56A,-65,8h57
C45BBE386952,-79,8h57
C45BBE39F56A,-79,8h57
C45BBE39F56A,-80,8h57
C45BBE384CD2,-78,8h57
C45BBE386952,-78,8h57
C45BBE386952,-73,8h57
C45BBE39F56A,-79,8h57
C45BBE39F56A,-78,8h57
C45BBE386952,-78,8h57
C45BBE386952,-76,8h57
C45BBE39F56A,-78,8h58
C45BBE384CD2,-80,8h58
C45BBE39F56A,-78,8h58
C45BBE386952,-79,8h58
C45BBE39F56A,-79,8h58
C45BBE386952,-78,8h58
C45BBE39F56A,-80,8h58
C45BBE386952,-76,8h58
C45BBE384CD2,-79,8h58
C45BBE386952,-77,8h58
C45BBE384CD2,-77,8h58
C45BBE384CD2,-77,8h58
C45BBE386952,-77,8h58
C45BBE39F56A,-79,8h58
C45BBE386952,-75,8h59
C45BBE386952,-76,8h59
C45BBE386362,-75,8h59
C45BBE39F56A,-72,8h59
C45BBE384CD2,-71,8h59
C45BBE386362,-75,8h59
C45BBE386952,-75,8h59
C45BBE384CD2,-78,8h59
C45BBE39F56A,-79,8h59
C45BBE386952,-80,8h59
C45BBE384CD2,-79,8h59
C45BBE386362,-78,8h59
C45BBE386362,-79,8h59
C45BBE386952,-80,8h59
C45BBE384CD2,-80,9h0
C45BBE384CD2,-80,9h0
C45BBE386952,-80,9h0
C45BBE386952,-80,9h0
C45BBE39F56A,-80,9h0
C45BBE384CD2,-79,9h0
C45BBE384CD2,-79,9h0
C45BBE386362,-76,9h0
C45BBE384CD2,-78,9h0
C45BBE386952,-80,9h0
C45BBE39F56A,-80,9h1
C45BBE39F56A,-80,9h1
C45BBE384CD2,-80,9h1
C45BBE384CD2,-80,9h1
C45BBE384CD2,-80,9h1
C45BBE384CD2,-80,9h1
C45BBE39F56A,-78,9h2
C45BBE39F56A,-80,9h2
C45BBE39F56A,-79,9h2
C45BBE39F56A,-80,9h2
C45BBE39F56A,-80,9h2
C45BBE39F56A,-80,9h3
C45BBE39F56A,-80,9h3
C45BBE384CD2,-80,9h3
C45BBE384CD2,-79,9h3
C45BBE386362,-80,9h3
C45BBE384CD2,-79,9h3
C45BBE386362,-75,9h4
C45BBE384CD2,-77,9h4
C45BBE386362,-74,9h4
C45BBE384CD2,-71,9h4
C45BBE386952,-69,9h4
C45BBE39F56A,-67,9h4
C45BBE39F56A,-64,9h4
C45BBE386952,-47,9h4
C45BBE37B346,-69,9h4
C45BBE39F56A,-66,9h4
C45BBE386952,-59,9h4
C45BBE37B346,-72,9h4
C45BBE39F56A,-60,9h4
C45BBE386952,-60,9h4
C45BBE37B346,-73,9h4
C45BBE39F56A,-60,9h4
C45BBE386952,-75,9h4
C45BBE37B346,-66,9h4
C45BBE39F56A,-61,9h5
C45BBE386952,-57,9h5
C45BBE37B346,-62,9h5
C45BBE37B346,-63,9h5
C45BBE39F56A,-59,9h5
C45BBE386952,-70,9h5
C45BBE37B346,-65,9h5
C45BBE386952,-69,9h5
C45BBE39F56A,-78,9h5
C45BBE37B346,-77,9h5
C45BBE386952,-65,9h5
C45BBE39F56A,-59,9h5
C45BBE39F56A,-57,9h5
C45BBE37B346,-66,9h5
C45BBE386952,-63,9h5
C45BBE37B346,-70,9h5
C45BBE39F56A,-68,9h5
C45BBE386952,-75,9h5
C45BBE37B346,-74,9h6
C45BBE39F56A,-72,9h6
C45BBE386952,-65,9h6
C45BBE386952,-63,9h6
C45BBE37B346,-61,9h6
C45BBE39F56A,-61,9h6
C45BBE39F56A,-58,9h6
C45BBE386952,-65,9h6
C45BBE37B346,-70,9h6
C45BBE39F56A,-59,9h6
C45BBE386952,-61,9h6
C45BBE37B346,-80,9h6
C45BBE386952,-61,9h6
C45BBE37B346,-69,9h6
C45BBE39F56A,-49,9h6
C45BBE39F56A,-51,9h6
C45BBE386952,-64,9h6
C45BBE37B346,-63,9h6
C45BBE39F56A,-72,9h6
C45BBE37B346,-75,9h7
C45BBE386952,-47,9h7
C45BBE384CD2,-80,9h7
C45BBE386952,-72,9h7
C45BBE39F56A,-68,9h7
C45BBE37B346,-70,9h7
C45BBE386952,-50,9h7
C45BBE37B346,-71,9h7
C45BBE39F56A,-59,9h7
C45BBE37B346,-73,9h7
C45BBE386952,-57,9h7
C45BBE39F56A,-60,9h7
C45BBE37B346,-70,9h7
C45BBE386952,-57,9h7
C45BBE39F56A,-61,9h7
C45BBE386952,-57,9h7
C45BBE39F56A,-60,9h7
C45BBE37B346,-74,9h7
C45BBE386952,-59,9h8
C45BBE39F56A,-73,9h8
C45BBE37B346,-75,9h8
C45BBE386952,-80,9h8
C45BBE37B346,-64,9h8
C45BBE39F56A,-76,9h8
C45BBE386952,-78,9h8
C45BBE37B346,-76,9h8
C45BBE39F56A,-77,9h8
C45BBE39F56A,-80,9h8
C45BBE37B346,-78,9h8
A8032A31204E,-76,9h8
C45BBE37B346,-76,9h8
C45BBE37B346,-79,9h8
C45BBE37B346,-80,9h9
C45BBE37B346,-77,9h9
C45BBE37B346,-78,9h9
C45BBE39F56A,-75,9h9
C45BBE37B346,-79,9h9
A8032A31204E,-68,9h9
C45BBE39F9AE,-79,9h9
A8032A31204E,-72,9h9
C45BBE39F9AE,-64,9h9
A8032A31204E,-79,9h9
C45BBE39F9AE,-79,9h10
A8032A311FAA,-65,9h10
C45BBE39F9AE,-80,9h10
A8032A311FAA,-78,9h10
A8032A311FAA,-66,9h10
A8032A311FAA,-69,9h12
A8032A311FAA,-61,9h12
C45BBE39F9AE,-77,9h12
C45BBE39F9AE,-74,9h12
A8032A311FAA,-73,9h12
A8032A311FAA,-66,9h12
A8032A31204E,-73,9h12
C45BBE39F9AE,-72,9h12
C45BBE39F9AE,-78,9h12
C45BBE37B346,-80,9h12
A8032A31204E,-80,9h13
C45BBE386952,-78,9h13
C45BBE39F56A,-80,9h13
C45BBE37B346,-71,9h13
C45BBE39F56A,-77,9h13
C45BBE386952,-72,9h13
C45BBE37B346,-73,9h13
C45BBE39F56A,-67,9h13
C45BBE37B346,-78,9h13
C45BBE384CD2,-80,9h13
C45BBE386362,-80,9h13
C45BBE386952,-68,9h13
C45BBE384CD2,-80,9h13
C45BBE386952,-73,9h13
C45BBE39F56A,-78,9h13
C45BBE386952,-76,9h13
C45BBE39F56A,-80,9h13
C45BBE386952,-77,9h14
C45BBE39F56A,-71,9h14
C45BBE37B346,-79,9h14
C45BBE386952,-76,9h14
C45BBE384CD2,-77,9h14
C45BBE39F56A,-77,9h14
C45BBE384CD2,-77,9h14
C45BBE39F56A,-71,9h14
C45BBE386952,-71,9h14
C45BBE386362,-80,9h14
C45BBE39F56A,-77,9h14
C45BBE386952,-76,9h14
C45BBE386952,-73,9h14
C45BBE39F56A,-66,9h14
C45BBE384CD2,-73,9h14
C45BBE386362,-79,9h14
C45BBE386952,-73,9h14
C45BBE39F56A,-79,9h14
C45BBE386952,-79,9h15
C45BBE39F56A,-67,9h15
C45BBE384CD2,-72,9h15
C45BBE39F56A,-70,9h15
C45BBE386952,-68,9h15
C45BBE386952,-70,9h15
C45BBE39F56A,-76,9h15
C45BBE386952,-74,9h15
C45BBE39F56A,-74,9h15
C45BBE37B346,-74,9h15
C45BBE386952,-71,9h15
C45BBE386362,-77,9h15
C45BBE39F56A,-69,9h15
C45BBE37B346,-78,9h15
C45BBE386952,-69,9h15
C45BBE39F56A,-72,9h15
C45BBE39F56A,-56,9h15
C45BBE386952,-74,9h15
C45BBE384CD2,-79,9h16
C45BBE386362,-80,9h16
C45BBE37B346,-74,9h16
C45BBE386952,-71,9h16
C45BBE39F56A,-64,9h16
C45BBE384CD2,-69,9h16
C45BBE39F56A,-63,9h16
C45BBE37B346,-79,9h16
C45BBE386952,-70,9h16
C45BBE386952,-69,9h16
C45BBE39F56A,-73,9h16
C45BBE384CD2,-76,9h16
C45BBE37B346,-80,9h16
C45BBE386952,-79,9h16
C45BBE39F56A,-76,9h16
C45BBE384CD2,-75,9h16
C45BBE386952,-69,9h16
C45BBE39F56A,-80,9h16
C45BBE384CD2,-71,9h17
C45BBE386952,-70,9h17
C45BBE39F56A,-72,9h17
C45BBE384CD2,-79,9h17
C45BBE386952,-77,9h17
C45BBE39F56A,-73,9h17
C45BBE386952,-70,9h17
C45BBE39F56A,-70,9h17
C45BBE384CD2,-78,9h17
C45BBE384CD2,-76,9h17
C45BBE386952,-74,9h17
C45BBE39F56A,-70,9h17
C45BBE39F56A,-74,9h17
C45BBE384CD2,-76,9h17
C45BBE386952,-74,9h17
C45BBE386952,-80,9h17
C45BBE384CD2,-78,9h17
C45BBE39F56A,-77,9h17
C45BBE39F56A,-72,9h17
C45BBE384CD2,-78,9h18
C45BBE386952,-74,9h18
C45BBE386362,-80,9h18
C45BBE386952,-75,9h18
C45BBE384CD2,-77,9h18
C45BBE39F56A,-76,9h18
C45BBE384CD2,-78,9h18
C45BBE386952,-71,9h18
C45BBE39F56A,-74,9h18
C45BBE39F56A,-75,9h18
C45BBE386952,-73,9h18
C45BBE39F56A,-72,9h18
C45BBE384CD2,-74,9h18
C45BBE386952,-73,9h18
C45BBE384CD2,-75,9h18
C45BBE386952,-72,9h18
C45BBE39F56A,-71,9h18
C45BBE386952,-75,9h19
C45BBE39F56A,-67,9h19
C45BBE386362,-80,9h19
C45BBE384CD2,-80,9h19
C45BBE386952,-76,9h19
C45BBE39F56A,-65,9h19
C45BBE37B346,-80,9h19
C45BBE384CD2,-76,9h19
C45BBE386952,-76,9h19
C45BBE386362,-79,9h19
C45BBE39F56A,-75,9h19
C45BBE384CD2,-73,9h19
C45BBE386362,-79,9h19
C45BBE386952,-77,9h19
C45BBE39F56A,-68,9h19
C45BBE39F56A,-68,9h19
C45BBE386362,-79,9h19
C45BBE384CD2,-78,9h19
C45BBE386952,-70,9h19
C45BBE386952,-79,9h19
C45BBE37B346,-78,9h19
C45BBE39F56A,-77,9h19
C45BBE39F56A,-74,9h20
C45BBE386952,-80,9h20
C45BBE384CD2,-78,9h20
C45BBE39F56A,-75,9h20
C45BBE386952,-75,9h20
C45BBE384CD2,-78,9h20
C45BBE386362,-79,9h20
C45BBE384CD2,-77,9h20
C45BBE386362,-80,9h20
C45BBE386952,-78,9h20
C45BBE39F56A,-76,9h20
C45BBE386362,-80,9h20
C45BBE39F56A,-80,9h20
C45BBE386952,-80,9h20
C45BBE386362,-76,9h20
C45BBE386952,-72,9h20
C45BBE39F56A,-76,9h20
C45BBE39F56A,-77,9h20
C45BBE386362,-80,9h20
C45BBE386952,-75,9h20
C45BBE384CD2,-77,9h20
C45BBE39F56A,-80,9h20
C45BBE384CD2,-79,9h20
C45BBE386362,-72,9h21
C45BBE386952,-78,9h21
C45BBE384CD2,-72,9h21
C45BBE386362,-60,9h21
C45BBE384CD2,-80,9h21
C45BBE386362,-57,9h21
C45BBE386362,-61,9h21
C45BBE386362,-62,9h21
C45BBE386362,-57,9h21
C45BBE386362,-60,9h22
C45BBE386362,-60,9h22
C45BBE386362,-66,9h22
C45BBE386362,-66,9h22
C45BBE386362,-63,9h22
C45BBE386362,-63,9h22
C45BBE386362,-62,9h23
C45BBE386362,-64,9h23
C45BBE384CD2,-78,9h23
C45BBE384CD2,-78,9h23
C45BBE386362,-66,9h23
C45BBE386362,-65,9h23
C45BBE386362,-66,9h23
C45BBE386362,-66,9h23
C45BBE386362,-56,9h24
C45BBE384CD2,-79,9h24
C45BBE386362,-48,9h24
C45BBE384CD2,-73,9h24
C45BBE386362,-51,9h24
C45BBE384CD2,-80,9h24
C45BBE386362,-74,9h24
C45BBE384CD2,-73,9h24
C45BBE386362,-51,9h24
C45BBE384CD2,-77,9h24
C45BBE386362,-48,9h24
C45BBE384CD2,-80,9h24
C45BBE386362,-50,9h25
C45BBE386362,-58,9h25
C45BBE386362,-63,9h25
C45BBE386362,-59,9h25
C45BBE386362,-63,9h25
C45BBE386362,-65,9h25
C45BBE386362,-61,9h26
C45BBE386362,-61,9h26
C45BBE386362,-59,9h26
C45BBE386362,-61,9h26
C45BBE386362,-63,9h26
C45BBE386362,-64,9h26
C45BBE386362,-64,9h27
C45BBE384CD2,-76,9h27
C45BBE386362,-65,9h27
C45BBE386362,-70,9h27
C45BBE384CD2,-69,9h27
C45BBE39F56A,-77,9h27
C45BBE386362,-56,9h27
C45BBE384CD2,-79,9h27
C45BBE384CD2,-70,9h27
C45BBE39F56A,-78,9h27
C45BBE386362,-77,9h27
C45BBE39F56A,-80,9h27
C45BBE384CD2,-65,9h27
C45BBE386362,-75,9h27
C45BBE39F56A,-80,9h27
C45BBE384CD2,-66,9h28
C45BBE386952,-77,9h28
C45BBE39F56A,-64,9h28
C45BBE386362,-72,9h28
C45BBE384CD2,-71,9h28
C45BBE384CD2,-64,9h28
C45BBE386362,-77,9h28
C45BBE37B346,-79,9h28
C45BBE39F56A,-60,9h28
C45BBE386952,-76,9h28
C45BBE37B346,-80,9h28
C45BBE39F56A,-63,9h28
C45BBE384CD2,-64,9h28
C45BBE386952,-79,9h28
C45BBE386362,-78,9h28
C45BBE386952,-77,9h28
C45BBE37B346,-79,9h28
C45BBE39F56A,-63,9h28
C45BBE386362,-78,9h28
C45BBE384CD2,-63,9h28
C45BBE386952,-78,9h28
C45BBE386362,-77,9h28
C45BBE384CD2,-73,9h28
C45BBE39F56A,-70,9h28
C45BBE386952,-72,9h28
C45BBE37B346,-79,9h28
C45BBE386362,-73,9h29
C45BBE384CD2,-69,9h29
C45BBE39F56A,-62,9h29
C45BBE37B346,-79,9h29
C45BBE384CD2,-78,9h29
C45BBE386362,-73,9h29
C45BBE386952,-74,9h29
C45BBE39F56A,-62,9h29
C45BBE386362,-75,9h29
C45BBE37B346,-78,9h29
C45BBE384CD2,-69,9h29
C45BBE39F56A,-67,9h29
C45BBE386952,-77,9h29
C45BBE384CD2,-64,9h29
C45BBE39F56A,-61,9h29
C45BBE386362,-74,9h29
C45BBE386952,-75,9h29
C45BBE37B346,-80,9h29
C45BBE37B346,-80,9h29
C45BBE384CD2,-63,9h29
C45BBE386362,-80,9h29
C45BBE39F56A,-65,9h29
C45BBE386952,-74,9h29
C45BBE37B346,-79,9h29
C45BBE386362,-77,9h29
C45BBE39F56A,-63,9h29
C45BBE386952,-77,9h29
C45BBE384CD2,-71,9h29
C45BBE37B346,-79,9h29
C45BBE39F56A,-76,9h30
C45BBE386952,-75,9h30
C45BBE384CD2,-73,9h30
C45BBE386362,-79,9h30
C45BBE386362,-77,9h30
C45BBE384CD2,-73,9h30
C45BBE39F56A,-68,9h30
C45BBE386952,-78,9h30
C45BBE384CD2,-67,9h30
C45BBE386362,-78,9h30
C45BBE39F56A,-80,9h30
C45BBE386362,-78,9h30
C45BBE384CD2,-68,9h30
C45BBE37B346,-80,9h30
C45BBE386952,-68,9h30
C45BBE39F56A,-66,9h30
C45BBE384CD2,-68,9h30
C45BBE37B346,-76,9h30
C45BBE386952,-68,9h30
C45BBE39F56A,-69,9h30
C45BBE386362,-78,9h30
C45BBE386952,-77,9h30
C45BBE39F56A,-80,9h30
C45BBE386362,-78,9h30
C45BBE384CD2,-63,9h30
C45BBE386952,-71,9h30
C45BBE39F56A,-65,9h30
C45BBE37B346,-80,9h31
C45BBE386362,-72,9h31
C45BBE384CD2,-77,9h31
C45BBE386362,-70,9h31
C45BBE39F56A,-70,9h31
C45BBE384CD2,-69,9h31
C45BBE386952,-72,9h31
C45BBE39F56A,-76,9h31
C45BBE386952,-74,9h31
C45BBE37B346,-79,9h31
C45BBE386362,-63,9h31
C45BBE384CD2,-64,9h31
C45BBE39F56A,-78,9h31
C45BBE384CD2,-77,9h31
C45BBE386362,-71,9h31
C45BBE384CD2,-69,9h31
C45BBE386362,-72,9h31
C45BBE39F56A,-79,9h31
C45BBE386952,-80,9h31
C45BBE386362,-79,9h31
C45BBE39F56A,-80,9h31
C45BBE384CD2,-65,9h31
C45BBE386952,-74,9h31
C45BBE386362,-80,9h32
C45BBE384CD2,-71,9h32
C45BBE39F56A,-69,9h32
C45BBE386952,-80,9h32
C45BBE39F56A,-74,9h32
C45BBE384CD2,-72,9h32
C45BBE386362,-75,9h32
C45BBE384CD2,-70,9h32
C45BBE39F56A,-76,9h32
C45BBE386362,-73,9h32
C45BBE384CD2,-66,9h32
C45BBE39F56A,-80,9h32
C45BBE386362,-74,9h32
C45BBE386952,-79,9h32
C45BBE386362,-67,9h32
