timestamp,macModule,rssi
2022-10-07 14:11:52.599,C45BBE37B346,-74
2022-10-07 14:11:51.799,C45BBE386952,-78
2022-10-07 14:11:51.165,C45BBE39F56A,-74
2022-10-07 14:11:50.623,C45BBE37B346,-57
2022-10-07 14:11:49.857,C45BBE386952,-79
2022-10-07 14:11:49.172,C45BBE39F56A,-69
2022-10-07 14:11:40.884,C45BBE37B346,-68
2022-10-07 14:11:40.289,C45BBE386952,-53
2022-10-07 14:11:39.441,C45BBE39F56A,-76
2022-10-07 14:11:32.265,C45BBE384CD2,-79
2022-10-07 14:11:30.739,C45BBE386952,-78
2022-10-07 14:11:30.300,C45BBE384CD2,-74
2022-10-07 14:11:29.603,C45BBE39F56A,-78
2022-10-07 14:11:20.728,C45BBE384CD2,-60
2022-10-07 14:11:13.601,C45BBE386952,-75
2022-10-07 14:11:09.201,C45BBE384CD2,-59
2022-10-07 14:11:02.245,C45BBE386952,-76
2022-10-07 14:10:59.687,C45BBE384CD2,-60
2022-10-07 14:10:52.663,C45BBE386952,-77
2022-10-07 14:10:50.187,C45BBE384CD2,-56
2022-10-07 14:10:38.560,C45BBE384CD2,-56
2022-10-07 14:10:30.846,C45BBE384CD2,-57
2022-10-07 14:10:19.302,C45BBE384CD2,-47
2022-10-07 14:10:07.840,C45BBE384CD2,-51
2022-10-07 14:10:00.192,C45BBE384CD2,-59
2022-10-07 14:09:50.668,C45BBE384CD2,-56
2022-10-07 14:09:47.857,C45BBE386952,-77
2022-10-07 14:09:39.284,C45BBE384CD2,-70
2022-10-07 14:09:29.736,C45BBE384CD2,-61
2022-10-07 14:09:21.035,C45BBE386952,-78
2022-10-07 14:09:20.109,C45BBE384CD2,-52
2022-10-07 14:09:14.884,C45BBE39F56A,-78
2022-10-07 14:09:10.520,C45BBE384CD2,-59
2022-10-07 14:09:07.095,C45BBE39F56A,-79
2022-10-07 14:09:05.763,C45BBE386952,-72
2022-10-07 14:09:01.058,C45BBE384CD2,-59
2022-10-07 14:08:54.278,C45BBE386952,-80
2022-10-07 14:08:49.567,C45BBE384CD2,-61
2022-10-07 14:08:40.008,C45BBE384CD2,-60
2022-10-07 14:08:33.158,C45BBE386952,-80
2022-10-07 14:08:30.489,C45BBE384CD2,-55
2022-10-07 14:08:20.918,C45BBE384CD2,-49
2022-10-07 14:08:10.571,C45BBE39F56A,-78
2022-10-07 14:08:09.508,C45BBE384CD2,-51
2022-10-07 14:08:00.799,C45BBE386952,-78
2022-10-07 14:07:59.982,C45BBE384CD2,-55
2022-10-07 14:07:50.458,C45BBE384CD2,-52
2022-10-07 14:07:40.908,C45BBE384CD2,-60
2022-10-07 14:07:29.449,C45BBE384CD2,-61
2022-10-07 14:07:28.387,C45BBE386952,-77
2022-10-07 14:07:19.955,C45BBE384CD2,-57
2022-10-07 14:07:07.980,C45BBE39F56A,-77
2022-10-07 14:07:07.383,C45BBE386952,-66
2022-10-07 14:07:06.550,C45BBE384CD2,-69
2022-10-07 14:07:05.977,C45BBE37B346,-80
2022-10-07 14:07:00.845,C45BBE384CD2,-75
2022-10-07 14:07:00.195,C45BBE39F56A,-78
2022-10-07 14:06:57.835,C45BBE386952,-80
2022-10-07 14:06:49.373,C45BBE384CD2,-68
2022-10-07 14:06:48.321,C45BBE386952,-72
2022-10-07 14:06:39.760,C45BBE384CD2,-71
2022-10-07 14:06:34.963,C45BBE386952,-74
2022-10-07 14:06:34.802,C45BBE39F56A,-77
2022-10-07 14:06:30.822,C45BBE37B346,-79
2022-10-07 14:06:30.172,C45BBE384CD2,-69
2022-10-07 14:06:28.936,C45BBE39F56A,-80
2022-10-07 14:06:21.523,C45BBE386952,-70
2022-10-07 14:06:21.082,C45BBE39F56A,-79
2022-10-07 14:06:21.002,C45BBE37B346,-79
2022-10-07 14:06:20.602,C45BBE384CD2,-72
2022-10-07 14:06:19.608,C45BBE386952,-74
2022-10-07 14:06:10.960,C45BBE384CD2,-69
2022-10-07 14:06:10.089,C45BBE386952,-74
2022-10-07 14:06:09.413,C45BBE39F56A,-77
2022-10-07 14:06:03.368,C45BBE37B346,-79
2022-10-07 14:06:00.520,C45BBE386952,-71
2022-10-07 14:05:59.689,C45BBE39F56A,-80
2022-10-07 14:05:59.543,C45BBE384CD2,-71
2022-10-07 14:05:51.002,C45BBE386952,-70
2022-10-07 14:05:49.969,C45BBE384CD2,-73
2022-10-07 14:05:47.985,C45BBE39F56A,-77
2022-10-07 14:05:40.398,C45BBE384CD2,-73
2022-10-07 14:05:40.040,C45BBE37B346,-80
2022-10-07 14:05:39.570,C45BBE386952,-70
2022-10-07 14:05:38.172,C45BBE39F56A,-75
2022-10-07 14:05:30.827,C45BBE384CD2,-76
2022-10-07 14:05:30.408,C45BBE39F56A,-79
2022-10-07 14:05:30.050,C45BBE386952,-74
2022-10-07 14:05:18.619,C45BBE37B346,-77
2022-10-07 14:05:18.574,C45BBE386952,-80
2022-10-07 14:05:17.473,C45BBE384CD2,-69
2022-10-07 14:05:16.770,C45BBE39F56A,-79
2022-10-07 14:05:10.985,C45BBE386952,-76
2022-10-07 14:05:10.875,C45BBE39F56A,-80
2022-10-07 14:05:09.862,C45BBE384CD2,-70
2022-10-07 14:04:59.048,C45BBE39F56A,-80
2022-10-07 14:04:58.239,C45BBE384CD2,-77
2022-10-07 14:04:57.582,C45BBE386952,-67
2022-10-07 14:04:50.638,C45BBE384CD2,-72
2022-10-07 14:04:49.927,C45BBE386952,-72
2022-10-07 14:04:49.341,C45BBE39F56A,-78
2022-10-07 14:04:40.397,C45BBE386952,-78
2022-10-07 14:04:39.194,C45BBE384CD2,-72
2022-10-07 14:04:37.647,C45BBE39F56A,-79
2022-10-07 14:04:30.826,C45BBE386952,-75
2022-10-07 14:04:27.735,C45BBE384CD2,-75
2022-10-07 14:04:20.114,C45BBE384CD2,-67
2022-10-07 14:04:15.567,C45BBE386952,-80
2022-10-07 14:04:10.528,C45BBE384CD2,-68
2022-10-07 14:04:02.121,C45BBE386952,-79
2022-10-07 14:04:00.993,C45BBE384CD2,-75
2022-10-07 14:03:58.303,C45BBE386952,-76
2022-10-07 14:03:50.616,C45BBE386952,-78
2022-10-07 14:03:49.470,C45BBE384CD2,-66
2022-10-07 14:03:39.914,C45BBE384CD2,-59
2022-10-07 14:03:37.230,C45BBE386952,-76
2022-10-07 14:03:30.413,C45BBE384CD2,-79
2022-10-07 14:03:29.633,C45BBE386952,-77
2022-10-07 14:03:29.469,C45BBE39F56A,-78
2022-10-07 14:03:20.911,C45BBE384CD2,-78
2022-10-07 14:03:17.721,C45BBE39F56A,-78
2022-10-07 14:03:16.255,C45BBE386952,-76
2022-10-07 14:03:09.329,C45BBE384CD2,-80
2022-10-07 14:03:06.697,C45BBE386952,-77
2022-10-07 14:03:00.979,C45BBE386952,-78
2022-10-07 14:02:54.039,C45BBE384CD2,-77
2022-10-07 14:02:49.491,C45BBE386952,-75
2022-10-07 14:02:48.293,C45BBE384CD2,-79
2022-10-07 14:02:40.662,C45BBE384CD2,-74
2022-10-07 14:02:39.891,C45BBE386952,-77
2022-10-07 14:02:30.372,C45BBE386952,-75
2022-10-07 14:02:29.261,C45BBE384CD2,-69
2022-10-07 14:02:20.832,C45BBE386952,-77
2022-10-07 14:02:19.695,C45BBE384CD2,-77
2022-10-07 14:02:10.184,C45BBE384CD2,-75
2022-10-07 14:02:07.478,C45BBE386952,-76
2022-10-07 14:02:00.574,C45BBE384CD2,-74
2022-10-07 14:01:57.813,C45BBE39F56A,-80
2022-10-07 14:01:51.030,C45BBE384CD2,-77
2022-10-07 14:01:50.285,C45BBE386952,-71
2022-10-07 14:01:49.904,C45BBE37B346,-79
2022-10-07 14:01:46.144,C45BBE39F56A,-79
2022-10-07 14:01:39.599,C45BBE384CD2,-66
2022-10-07 14:01:38.346,C45BBE39F56A,-80
2022-10-07 14:01:36.905,C45BBE386952,-63
2022-10-07 14:01:36.200,C45BBE37B346,-80
2022-10-07 14:01:30.372,C45BBE37B346,-76
2022-10-07 14:01:30.045,C45BBE384CD2,-73
2022-10-07 14:01:28.509,C45BBE39F56A,-78
2022-10-07 14:01:25.453,C45BBE386952,-79
2022-10-07 14:01:20.476,C45BBE384CD2,-73
2022-10-07 14:01:19.700,C45BBE386952,-74
2022-10-07 14:01:10.884,C45BBE384CD2,-71
2022-10-07 14:01:06.310,C45BBE386952,-79
2022-10-07 14:01:00.582,C45BBE386952,-78
2022-10-07 14:00:59.498,C45BBE384CD2,-66
2022-10-07 14:00:51.017,C45BBE386952,-79
2022-10-07 14:00:47.995,C45BBE384CD2,-75
2022-10-07 14:00:40.366,C45BBE384CD2,-70
2022-10-07 14:00:30.779,C45BBE384CD2,-65
2022-10-07 14:00:22.347,C45BBE386952,-80
2022-10-07 14:00:19.347,C45BBE384CD2,-64
2022-10-07 14:00:14.684,C45BBE386952,-76
2022-10-07 14:00:10.883,C45BBE386952,-79
2022-10-07 14:00:09.899,C45BBE384CD2,-61
2022-10-07 14:00:00.299,C45BBE384CD2,-80
2022-10-07 13:59:57.539,C45BBE386952,-75
2022-10-07 13:59:49.840,C45BBE386952,-80
2022-10-07 13:59:49.117,C45BBE39F56A,-78
2022-10-07 13:59:45.200,C45BBE37B346,-80
2022-10-07 13:59:43.146,C45BBE384CD2,-73
2022-10-07 13:59:40.166,C45BBE386952,-74
2022-10-07 13:59:39.299,C45BBE37B346,-67
2022-10-07 13:59:37.487,C45BBE39F56A,-63
2022-10-07 13:59:30.559,C45BBE386952,-77
2022-10-07 13:59:29.676,C45BBE39F56A,-75
2022-10-07 13:59:27.483,C45BBE37B346,-76
2022-10-07 13:59:11.859,C45BBE37B346,-77
2022-10-07 11:39:41.102,C45BBE37B346,-64
2022-10-07 11:39:40.024,C45BBE386952,-79
2022-10-07 11:39:39.802,C45BBE39F56A,-73
2022-10-07 11:39:39.207,C45BBE37B346,-59
2022-10-07 11:39:30.476,C45BBE386952,-54
2022-10-07 11:39:30.013,C45BBE39F56A,-64
2022-10-07 11:39:29.407,C45BBE37B346,-69
2022-10-07 11:39:22.831,C45BBE384CD2,-79
2022-10-07 11:39:20.881,C45BBE386952,-79
2022-10-07 11:39:20.300,C45BBE39F56A,-77
2022-10-07 11:39:19.038,C45BBE384CD2,-80
2022-10-07 11:38:55.914,C45BBE384CD2,-63
2022-10-07 11:38:50.178,C45BBE384CD2,-60
2022-10-07 11:38:40.601,C45BBE384CD2,-77
2022-10-07 11:38:29.148,C45BBE384CD2,-61
2022-10-07 11:38:19.578,C45BBE384CD2,-61
2022-10-07 11:38:10.005,C45BBE384CD2,-62
2022-10-07 11:38:00.475,C45BBE384CD2,-66
2022-10-07 11:37:50.972,C45BBE384CD2,-60
2022-10-07 11:37:39.534,C45BBE384CD2,-68
2022-10-07 11:37:29.973,C45BBE384CD2,-57
2022-10-07 11:37:20.374,C45BBE384CD2,-56
2022-10-07 11:37:10.826,C45BBE384CD2,-61
2022-10-07 11:36:59.395,C45BBE384CD2,-61
2022-10-07 11:36:49.876,C45BBE384CD2,-61
2022-10-07 11:36:40.324,C45BBE384CD2,-59
2022-10-07 11:36:30.866,C45BBE384CD2,-56
2022-10-07 11:36:19.402,C45BBE384CD2,-65
2022-10-07 11:36:09.799,C45BBE384CD2,-58
2022-10-07 11:36:00.260,C45BBE384CD2,-58
2022-10-07 11:35:50.630,C45BBE384CD2,-55
2022-10-07 11:35:39.095,C45BBE384CD2,-59
2022-10-07 11:35:29.564,C45BBE384CD2,-58
2022-10-07 11:35:20.038,C45BBE384CD2,-58
2022-10-07 11:35:10.475,C45BBE384CD2,-57
2022-10-07 11:35:00.940,C45BBE384CD2,-57
2022-10-07 11:34:49.430,C45BBE384CD2,-57
2022-10-07 11:34:39.890,C45BBE384CD2,-57
2022-10-07 11:34:30.319,C45BBE384CD2,-57
2022-10-07 11:34:20.630,C45BBE384CD2,-58
2022-10-07 11:34:09.241,C45BBE384CD2,-57
2022-10-07 11:33:59.622,C45BBE384CD2,-59
2022-10-07 11:33:50.029,C45BBE384CD2,-60
2022-10-07 11:33:40.499,C45BBE384CD2,-52
2022-10-07 11:33:30.969,C45BBE384CD2,-58
2022-10-07 11:33:19.517,C45BBE384CD2,-76
2022-10-07 11:33:09.974,C45BBE384CD2,-65
2022-10-07 11:32:58.408,C45BBE384CD2,-79
2022-10-07 11:32:48.801,C45BBE384CD2,-77
2022-10-07 11:32:39.258,C45BBE384CD2,-61
2022-10-07 11:32:29.622,C45BBE384CD2,-60
2022-10-07 11:32:20.006,C45BBE384CD2,-64
2022-10-07 11:32:10.465,C45BBE384CD2,-59
2022-10-07 11:31:59.050,C45BBE384CD2,-62
2022-10-07 11:31:49.486,C45BBE384CD2,-59
2022-10-07 11:31:39.940,C45BBE384CD2,-58
2022-10-07 11:31:30.339,C45BBE384CD2,-63
2022-10-07 11:31:29.802,C45BBE386952,-79
2022-10-07 11:31:20.742,C45BBE384CD2,-57
2022-10-07 11:31:09.186,C45BBE384CD2,-58
2022-10-07 11:30:59.508,C45BBE384CD2,-52
2022-10-07 11:30:50.350,C45BBE386952,-80
2022-10-07 11:30:49.856,C45BBE384CD2,-49
2022-10-07 11:30:41.438,C45BBE39F56A,-79
2022-10-07 11:30:40.265,C45BBE384CD2,-52
2022-10-07 11:30:32.959,C45BBE386952,-80
2022-10-07 11:30:30.770,C45BBE384CD2,-67
2022-10-07 11:30:29.767,C45BBE39F56A,-75
2022-10-07 11:30:29.144,C45BBE386952,-80
2022-10-07 11:30:13.830,C45BBE386952,-78
2022-10-07 11:30:08.026,C45BBE386952,-79
2022-10-07 11:29:58.493,C45BBE386952,-75
2022-10-07 11:29:50.832,C45BBE386952,-73
2022-10-07 11:29:37.427,C45BBE386952,-71
2022-10-07 11:29:29.800,C45BBE386952,-72
2022-10-07 11:29:18.625,C45BBE37B346,-80
